# Tektronix TBS1000C RAW CURV? capture
# Preamble (WFMO/WFMPRE):
#   BYT_NR: 1
#   BIT_NR: 8
#   ENC: ASCII
#   BN_FMT: RI
#   BYT_OR: LSB
#   WFID: "Ch1, DC coupling, 200.0mV/div, 400.0ms/div, 20000 points, Sample mode"
#   NR_PT: 20000
#   PT_FMT: Y
#   XUNIT: "s"
#   XINCR: 0.00032
#   XZERO: -3.2
#   PT_OFF: 0
#   YUNIT: "V"
#   YMULT: 0.008
#   YOFF: 0.0
#   YZERO: 0.0
#   FIELD_16: 20000
#   FIELD_17: 200000000
#   _CH_V_SCALE: 0.5
#   _CH_V_OFFSET: 0.0
# Raw ADC codes (comma-separated values from CURV?):
# Origin-compatible column format:
Index	Raw_ADC_Code
4651	-3
4652	-5
4653	-4
4654	-6
4655	-4
4656	-4
4657	-3
4658	-3
4659	-3
4660	-2
4661	-3
4662	-4
4663	-2
4664	-1
4665	-4
4666	-4
4667	-3
4668	-4
4669	-4
4670	-1
4671	-4
4672	0
4673	-3
4674	-4
4675	-4
4676	-5
4677	-1
4678	-4
4679	-4
4680	-5
4681	-6
4682	-3
4683	-5
4684	-5
4685	-6
4686	-3
4687	-4
4688	-2
4689	-3
4690	-2
4691	-4
4692	-3
4693	-3
4694	-5
4695	-3
4696	-5
4697	-2
4698	-1
4699	-3
4700	-4
4701	-4
4702	-4
4703	-3
4704	-5
4705	-3
4706	-6
4707	-4
4708	-3
4709	-5
4710	-3
4711	-3
4712	-2
4713	0
4714	-3
4715	-3
4716	-5
4717	-5
4718	-2
4719	-1
4720	-2
4721	-3
4722	-4
4723	-2
4724	-2
4725	-2
4726	-3
4727	-2
4728	-5
4729	-4
4730	-4
4731	-4
4732	-4
4733	-4
4734	-4
4735	-3
4736	-2
4737	-2
4738	-1
4739	-3
4740	-4
4741	-5
4742	-3
4743	-3
4744	-3
4745	-5
4746	-2
4747	-4
4748	-2
4749	-4
4750	-2
4751	-3
4752	-2
4753	-3
4754	-2
4755	-3
4756	-2
4757	-2
4758	-1
4759	-4
4760	-2
4761	-3
4762	-2
4763	-4
4764	-2
4765	-4
4766	-4
4767	-2
4768	-3
4769	-4
4770	-2
4771	-5
4772	-3
4773	-4
4774	-5
4775	-3
4776	-6
4777	-5
4778	-3
4779	-3
4780	-3
4781	-3
4782	-3
4783	-2
4784	-3
4785	-5
4786	-2
4787	-1
4788	-3
4789	-4
4790	-2
4791	-4
4792	-4
4793	-3
4794	-4
4795	-2
4796	-4
4797	-3
4798	-2
4799	-4
4800	-3
4801	-4
4802	-5
4803	-3
4804	-2
4805	-5
4806	-2
4807	-4
4808	-5
4809	-5
4810	-3
4811	-5
4812	-2
4813	-6
4814	-3
4815	-4
4816	-4
4817	-2
4818	-3
4819	-4
4820	-2
4821	-3
4822	-4
4823	-1
4824	-6
4825	-3
4826	-3
4827	-4
4828	-5
4829	-3
4830	0
4831	-5
4832	-2
4833	-4
4834	-3
4835	-3
4836	-4
4837	-3
4838	-3
4839	-4
4840	-5
4841	-6
4842	-2
4843	-2
4844	-1
4845	-4
4846	-4
4847	-4
4848	-3
4849	-3
4850	-3
4851	-5
4852	-4
4853	-5
4854	-1
4855	-5
4856	-1
4857	-3
4858	-2
4859	-3
4860	-4
4861	-5
4862	-2
4863	-2
4864	-2
4865	-4
4866	-4
4867	-4
4868	-5
4869	-1
4870	-2
4871	-3
4872	-5
4873	-2
4874	-5
4875	-4
4876	-2
4877	-4
4878	-4
4879	-2
4880	-1
4881	-2
4882	-4
4883	-5
4884	-4
4885	0
4886	-7
4887	-1
4888	-4
4889	-3
4890	-3
4891	0
4892	-4
4893	-2
4894	-5
4895	-1
4896	-3
4897	-4
4898	-6
4899	-5
4900	-4
4901	-3
4902	-2
4903	-3
4904	-4
4905	-3
4906	-4
4907	-5
4908	-4
4909	-3
4910	-3
4911	-3
4912	-3
4913	-5
4914	-4
4915	0
4916	-4
4917	-1
4918	-6
4919	-2
4920	-4
4921	-3
4922	-2
4923	-4
4924	-2
4925	-3
4926	-3
4927	-3
4928	-1
4929	-5
4930	-1
4931	-6
4932	-1
4933	-5
4934	-3
4935	-3
4936	-2
4937	-4
4938	-5
4939	-3
4940	-3
4941	-4
4942	-5
4943	-3
4944	-5
4945	-6
4946	-3
4947	-2
4948	-4
4949	-3
4950	-4
4951	-3
4952	-2
4953	-6
4954	-1
4955	-3
4956	-4
4957	-2
4958	-2
4959	0
4960	-4
4961	-3
4962	-3
4963	-1
4964	-4
4965	-2
4966	-3
4967	-2
4968	-3
4969	-4
4970	-2
4971	-5
4972	-4
4973	-2
4974	-4
4975	-2
4976	-2
4977	-3
4978	-2
4979	-2
4980	-4
4981	-1
4982	-5
4983	-5
4984	-4
4985	-1
4986	-3
4987	-2
4988	-3
4989	0
4990	-3
4991	-1
4992	-3
4993	-3
4994	-4
4995	-3
4996	-5
4997	-3
4998	-5
4999	-4
5000	-3
5001	-3
5002	-4
5003	-5
5004	-3
5005	-3
5006	-3
5007	-2
5008	-5
5009	-5
5010	-4
5011	-4
5012	-3
5013	-6
5014	-3
5015	-4
5016	-5
5017	-4
5018	-4
5019	-3
5020	-2
5021	-3
5022	-2
5023	-6
5024	-2
5025	-3
5026	-1
5027	-2
5028	-6
5029	-4
5030	-3
5031	-2
5032	-4
5033	-5
5034	-2
5035	-3
5036	-4
5037	-2
5038	-4
5039	-5
5040	-4
5041	-5
5042	-6
5043	-7
5044	-2
5045	-4
5046	-6
5047	-5
5048	-5
5049	-3
5050	-3
5051	-2
5052	-3
5053	-3
5054	-2
5055	-2
5056	-5
5057	-4
5058	-4
5059	-4
5060	-5
5061	-4
5062	-5
5063	-3
5064	-4
5065	-5
5066	-3
5067	-4
5068	-6
5069	-5
5070	-5
5071	-3
5072	-2
5073	-2
5074	-4
5075	-5
5076	-6
5077	-2
5078	-3
5079	-4
5080	-5
5081	-4
5082	-6
5083	-4
5084	-5
5085	-1
5086	-3
5087	-2
5088	-4
5089	-3
5090	-4
5091	-4
5092	-2
5093	-2
5094	-3
5095	-6
5096	-4
5097	-3
5098	-3
5099	-1
5100	-1
5101	-6
5102	-4
5103	-5
5104	-2
5105	-4
5106	-4
5107	-3
5108	-5
5109	-1
5110	-3
5111	-2
5112	-1
5113	-5
5114	-4
5115	-4
5116	-4
5117	-3
5118	-3
5119	-3
5120	-3
5121	-1
5122	-3
5123	-5
5124	-3
5125	-4
5126	-2
5127	-2
5128	-3
5129	-4
5130	-5
5131	-4
5132	-2
5133	-3
5134	-4
5135	-4
5136	-4
5137	-5
5138	-4
5139	-2
5140	-6
5141	-3
5142	-4
5143	-3
5144	0
5145	-3
5146	-2
5147	0
5148	-1
5149	-2
5150	-4
5151	-4
5152	-2
5153	-4
5154	-2
5155	-2
5156	-3
5157	-4
5158	-5
5159	-4
5160	-3
5161	-4
5162	-4
5163	-2
5164	-5
5165	-4
5166	-3
5167	-1
5168	-1
5169	-1
5170	-3
5171	-3
5172	-3
5173	-3
5174	-5
5175	-3
5176	-3
5177	-4
5178	-3
5179	-2
5180	-2
5181	-2
5182	-5
5183	-4
5184	-6
5185	-2
5186	-4
5187	-2
5188	-4
5189	-3
5190	-4
5191	-2
5192	-4
5193	-5
5194	0
5195	-2
5196	-3
5197	-2
5198	-3
5199	-3
5200	-2
5201	-4
5202	-3
5203	-4
5204	-4
5205	-3
5206	-4
5207	-4
5208	-3
5209	-5
5210	-5
5211	-5
5212	-3
5213	-5
5214	-1
5215	-5
5216	-2
5217	-1
5218	-3
5219	-4
5220	-3
5221	-5
5222	-4
5223	-2
5224	-4
5225	-4
5226	-2
5227	-3
5228	-5
5229	-3
5230	-2
5231	-4
5232	-2
5233	-3
5234	-3
5235	-5
5236	-3
5237	-3
5238	-4
5239	-2
5240	-6
5241	-4
5242	-2
5243	-2
5244	-2
5245	-5
5246	-5
5247	-2
5248	-5
5249	-4
5250	-4
5251	-2
5252	-3
5253	-4
5254	-4
5255	-5
5256	-3
5257	0
5258	-5
5259	-3
5260	-5
5261	-5
5262	-5
5263	-4
5264	-3
5265	-3
5266	-3
5267	-2
5268	-2
5269	-2
5270	-2
5271	-4
5272	-5
5273	-6
5274	-3
5275	-3
5276	-6
5277	-3
5278	-6
5279	-2
5280	-3
5281	-2
5282	-4
5283	-5
5284	-4
5285	-4
5286	-2
5287	-4
5288	-3
5289	-4
5290	-1
5291	-5
5292	-1
5293	-5
5294	-3
5295	-6
5296	-3
5297	-5
5298	-4
5299	-4
5300	-2
5301	-4
5302	-3
5303	-2
5304	-2
5305	-4
5306	-3
5307	-3
5308	-6
5309	-6
5310	-3
5311	-2
5312	0
5313	-5
5314	-2
5315	-3
5316	-4
5317	-3
5318	-7
5319	-1
5320	-4
5321	-3
5322	-5
5323	-3
5324	-1
5325	-2
5326	0
5327	-3
5328	-4
5329	-4
5330	-5
5331	-3
5332	-3
5333	-6
5334	-2
5335	-1
5336	-4
5337	-2
5338	-3
5339	-5
5340	-5
5341	-3
5342	-4
5343	-5
5344	-2
5345	-4
5346	-1
5347	-4
5348	-1
5349	-2
5350	-6
5351	-4
5352	-6
5353	-2
5354	-3
5355	0
5356	-5
5357	-2
5358	-5
5359	-2
5360	-1
5361	-5
5362	-4
5363	-4
5364	-3
5365	-5
5366	-4
5367	-5
5368	-3
5369	-4
5370	-3
5371	-2
5372	-3
5373	-3
5374	-4
5375	-4
5376	-2
5377	-4
5378	-5
5379	-3
5380	-3
5381	-4
5382	-4
5383	-5
5384	0
5385	-4
5386	-2
5387	-4
5388	-3
5389	-5
5390	-3
5391	-5
5392	-5
5393	-4
5394	-3
5395	-5
5396	-2
5397	-4
5398	-3
5399	-4
5400	-1
5401	-1
5402	-2
5403	-4
5404	-2
5405	-4
5406	-3
5407	-4
5408	-5
5409	-3
5410	-3
5411	-6
5412	-3
5413	-5
5414	-4
5415	-5
5416	-4
5417	-3
5418	-3
5419	-2
5420	-3
5421	-4
5422	-2
5423	-2
5424	-2
5425	-2
5426	-4
5427	-2
5428	-3
5429	-5
5430	-4
5431	-4
5432	-2
5433	-2
5434	-2
5435	-4
5436	-2
5437	-2
5438	-2
5439	-4
5440	-4
5441	-5
5442	-3
5443	-4
5444	-4
5445	-2
5446	-5
5447	-2
5448	-4
5449	-1
5450	-4
5451	-1
5452	-6
5453	-5
5454	-4
5455	-3
5456	-3
5457	-5
5458	-3
5459	-3
5460	-4
5461	-3
5462	-3
5463	-6
5464	-4
5465	-4
5466	-3
5467	-3
5468	-3
5469	-5
5470	-4
5471	-2
5472	-3
5473	-5
5474	-6
5475	-5
5476	-2
5477	-3
5478	-2
5479	-4
5480	-4
5481	-4
5482	-3
5483	-4
5484	-3
5485	-5
5486	-4
5487	-4
5488	-2
5489	-2
5490	-4
5491	-5
5492	-5
5493	-5
5494	-2
5495	-1
5496	-1
5497	-3
5498	-5
5499	-3
5500	-4
5501	-3
5502	-5
5503	-3
5504	-4
5505	-3
5506	-2
5507	-1
5508	-4
5509	-3
5510	-2
5511	-4
5512	-4
5513	-2
5514	-5
5515	-5
5516	-5
5517	-4
5518	-6
5519	-3
5520	-5
5521	-5
5522	-5
5523	-4
5524	-6
5525	-6
5526	-4
5527	-5
5528	-5
5529	-4
5530	-3
5531	-3
5532	-2
5533	-3
5534	-4
5535	-5
5536	-2
5537	-4
5538	-4
5539	-3
5540	-3
5541	-5
5542	-3
5543	-1
5544	-4
5545	-5
5546	-4
5547	-4
5548	-6
5549	-5
5550	-4
5551	-5
5552	-5
5553	-5
5554	-2
5555	-4
5556	-4
5557	-5
5558	-3
5559	-6
5560	-3
5561	-5
5562	-4
5563	-3
5564	-3
5565	-4
5566	-4
5567	-4
5568	-4
5569	-5
5570	-3
5571	-4
5572	-3
5573	-4
5574	-2
5575	-6
5576	-3
5577	-5
5578	-4
5579	-5
5580	-5
5581	-3
5582	-5
5583	-5
5584	-6
5585	-4
5586	-3
5587	-5
5588	-4
5589	-2
5590	-5
5591	-1
5592	-5
5593	-4
5594	-5
5595	-5
5596	-5
5597	-6
5598	-3
5599	-4
5600	-3
5601	-3
5602	-2
5603	-4
5604	-3
5605	-5
5606	-4
5607	-6
5608	-5
5609	-5
5610	-4
5611	-3
5612	-5
5613	-5
5614	-7
5615	-5
5616	-6
5617	-6
5618	-8
5619	-5
5620	-6
5621	-6
5622	-6
5623	-6
5624	-5
5625	-6
5626	-4
5627	-6
5628	-6
5629	-5
5630	-6
5631	-8
5632	-7
5633	-8
5634	-6
5635	-6
5636	-7
5637	-6
5638	-6
5639	-7
5640	-5
5641	-3
5642	-4
5643	-7
5644	-5
5645	-5
5646	-3
5647	-6
5648	-4
5649	-5
5650	-3
5651	-5
5652	-2
5653	-6
5654	-4
5655	-4
5656	-4
5657	-3
5658	-4
5659	-3
5660	-7
5661	-4
5662	-4
5663	-3
5664	-3
5665	-5
5666	-6
5667	-5
5668	-3
5669	-6
5670	-4
5671	-6
5672	-4
5673	-5
5674	-4
5675	-5
5676	-4
5677	-6
5678	-5
5679	-5
5680	-3
5681	-6
5682	-6
5683	-5
5684	-2
5685	-6
5686	-4
5687	-4
5688	-5
5689	-5
5690	-6
5691	-2
5692	-6
5693	-2
5694	-5
5695	-5
5696	-1
5697	-5
5698	-2
5699	-3
5700	-4
5701	-3
5702	-5
5703	-4
5704	-1
5705	-3
5706	-4
5707	-2
5708	-4
5709	-5
5710	-5
5711	-2
5712	-4
5713	-2
5714	-4
5715	-4
5716	-5
5717	-4
5718	0
5719	-3
5720	-4
5721	-3
5722	-6
5723	-4
5724	-4
5725	-6
5726	-4
5727	-5
5728	-3
5729	-4
5730	-5
5731	-4
5732	-6
5733	-4
5734	-3
5735	-5
5736	-4
5737	-4
5738	-4
5739	-4
5740	-6
5741	-5
5742	-5
5743	-6
5744	-1
5745	-4
5746	-1
5747	-3
5748	-4
5749	-4
5750	-5
5751	-5
5752	-6
5753	-3
5754	-1
5755	-5
5756	-3
5757	-2
5758	-3
5759	-4
5760	-4
5761	-2
5762	-6
5763	-7
5764	-7
5765	-5
5766	-3
5767	-5
5768	-2
5769	-4
5770	-2
5771	-4
5772	-4
5773	-5
5774	-3
5775	-6
5776	-4
5777	-6
5778	-5
5779	-3
5780	-3
5781	-2
5782	-5
5783	-3
5784	-4
5785	-2
5786	-6
5787	-3
5788	-4
5789	-4
5790	-2
5791	-5
5792	-4
5793	-4
5794	-4
5795	-3
5796	-5
5797	-4
5798	-3
5799	-5
5800	-3
5801	-3
5802	-4
5803	-4
5804	-2
5805	-1
5806	-2
5807	-2
5808	-3
5809	-1
5810	-5
5811	-5
5812	-4
5813	-1
5814	-3
5815	-2
5816	-4
5817	-6
5818	-2
5819	-5
5820	-4
5821	-3
5822	-3
5823	-3
5824	-3
5825	-2
5826	-2
5827	-6
5828	-3
5829	-4
5830	-6
5831	-4
5832	-5
5833	-3
5834	-2
5835	-4
5836	-1
5837	-3
5838	-2
5839	-3
5840	-1
5841	-1
5842	-2
5843	-3
5844	-1
5845	-3
5846	-3
5847	-6
5848	-4
5849	-4
5850	-5
5851	-3
5852	-4
5853	-1
5854	0
5855	-5
5856	-2
5857	-4
5858	-7
5859	-1
5860	-1
5861	-2
5862	-4
5863	-6
5864	-3
5865	-5
5866	-3
5867	-5
5868	-5
5869	-5
5870	-2
5871	-2
5872	-3
5873	-3
5874	-4
5875	-5
5876	-2
5877	-5
5878	-3
5879	0
5880	-5
5881	-2
5882	-8
5883	-5
5884	-4
5885	-5
5886	-3
5887	-3
5888	-2
5889	0
5890	-1
5891	-4
5892	-1
5893	0
5894	-4
5895	-3
5896	-3
5897	-2
5898	-3
5899	-3
5900	-4
5901	-3
5902	-3
5903	-3
5904	-3
5905	-3
5906	-2
5907	-4
5908	-5
5909	-6
5910	-3
5911	-4
5912	-3
5913	-3
5914	-3
5915	-2
5916	-3
5917	-4
5918	-4
5919	-5
5920	-4
5921	-4
5922	-4
5923	-3
5924	-3
5925	-2
5926	-3
5927	-4
5928	-3
5929	-2
5930	-4
5931	-5
5932	-4
5933	-5
5934	-4
5935	-5
5936	-5
5937	-5
5938	-4
5939	-5
5940	-5
5941	-4
5942	-4
5943	-2
5944	-3
5945	-6
5946	-1
5947	-3
5948	-3
5949	-3
5950	-4
5951	-3
5952	-4
5953	-3
5954	-6
5955	-6
5956	-4
5957	-3
5958	-5
5959	-2
5960	-5
5961	-2
5962	-4
5963	-4
5964	-2
5965	-5
5966	-4
5967	-7
5968	-4
5969	-4
5970	-3
5971	-2
5972	-4
5973	-3
5974	-4
5975	-4
5976	-3
5977	-4
5978	-4
5979	-3
5980	-7
5981	-5
5982	-4
5983	-4
5984	-5
5985	-4
5986	-1
5987	-3
5988	-3
5989	-4
5990	-5
5991	-5
5992	-4
5993	-5
5994	-5
5995	-3
5996	-4
5997	-3
5998	-2
5999	-4
6000	-3
6001	-3
6002	-5
6003	-3
6004	-5
6005	-5
6006	-5
6007	-5
6008	-2
6009	-7
6010	-1
6011	-3
6012	-4
6013	-5
6014	-4
6015	-6
6016	-5
6017	-4
6018	-4
6019	-4
6020	-5
6021	-4
6022	-3
6023	-2
6024	-5
6025	-5
6026	-3
6027	-5
6028	-4
6029	-4
6030	-5
6031	-3
6032	-5
6033	-4
6034	-4
6035	-4
6036	-2
6037	-6
6038	-2
6039	-6
6040	-4
6041	-4
6042	-7
6043	-3
6044	-3
6045	-6
6046	-3
6047	-4
6048	-6
6049	-1
6050	-6
6051	-4
6052	-6
6053	-4
6054	-7
6055	-4
6056	-2
6057	-5
6058	-4
6059	0
6060	-3
6061	-4
6062	-6
6063	-2
6064	-2
6065	-4
6066	-3
6067	-2
6068	-2
6069	-5
6070	-4
6071	-2
6072	-5
6073	-2
6074	-5
6075	-2
6076	-5
6077	-5
6078	-4
6079	-6
6080	-4
6081	-3
6082	-4
6083	-4
6084	-4
6085	-5
6086	-3
6087	-3
6088	-4
6089	-6
6090	-5
6091	-5
6092	-5
6093	-2
6094	-3
6095	-5
6096	-4
6097	-5
6098	-4
6099	-4
6100	-2
6101	-6
6102	-4
6103	-3
6104	-3
6105	-3
6106	-1
6107	-6
6108	-1
6109	-3
6110	-2
6111	-4
6112	-4
6113	-5
6114	-4
6115	-6
6116	-5
6117	-6
6118	-4
6119	-5
6120	-2
6121	-7
6122	-5
6123	-3
6124	-6
6125	-4
6126	-5
6127	-7
6128	-5
6129	-6
6130	-4
6131	-5
6132	-5
6133	-5
6134	-7
6135	-5
6136	-4
6137	-5
6138	-7
6139	-3
6140	-5
6141	-6
6142	-7
6143	-3
6144	-4
6145	-2
6146	-5
6147	-4
6148	-4
6149	-2
6150	-7
6151	-4
6152	-3
6153	-3
6154	-3
6155	-2
6156	-4
6157	-6
6158	-6
6159	-4
6160	-3
6161	-4
6162	-4
6163	-1
6164	-4
6165	-2
6166	-5
6167	-2
6168	-5
6169	-4
6170	-2
6171	-5
6172	-4
6173	-5
6174	-6
6175	-4
6176	-2
6177	-3
6178	-4
6179	-5
6180	-2
6181	-4
6182	-4
6183	-6
6184	-6
6185	-4
6186	-4
6187	-4
6188	-5
6189	-4
6190	-4
6191	-5
6192	-4
6193	-5
6194	-4
6195	-3
6196	-5
6197	-6
6198	-4
6199	-4
6200	-4
6201	-6
6202	-2
6203	-5
6204	-2
6205	-5
6206	-3
6207	-3
6208	-1
6209	-5
6210	-2
6211	-5
6212	-5
6213	-3
6214	-5
6215	-4
6216	-4
6217	-4
6218	-3
6219	-4
6220	-5
6221	-3
6222	-5
6223	-4
6224	-5
6225	-3
6226	-3
6227	-3
6228	-5
6229	-2
6230	-5
6231	-2
6232	-3
6233	-3
6234	-6
6235	-3
6236	-5
6237	-5
6238	-5
6239	-3
6240	-1
6241	-2
6242	-3
6243	-4
6244	-5
6245	-5
6246	-4
6247	-3
6248	-2
6249	-6
6250	-4
6251	-4
6252	-4
6253	-1
6254	-5
6255	-5
6256	-3
6257	-5
6258	-3
6259	-6
6260	-3
6261	-2
6262	-3
6263	-4
6264	-2
6265	-4
6266	-2
6267	-4
6268	-4
6269	-3
6270	-3
6271	-4
6272	-5
6273	-5
6274	-2
6275	-5
6276	-2
6277	-4
6278	-4
6279	-5
6280	-3
6281	-4
6282	-5
6283	-2
6284	-4
6285	-4
6286	-5
6287	-4
6288	-3
6289	-2
6290	-2
6291	-2
6292	-2
6293	-1
6294	-4
6295	-5
6296	-6
6297	-5
6298	-4
6299	-5
6300	-2
6301	-5
6302	-1
6303	-3
6304	-6
6305	-3
6306	-4
6307	-5
6308	-6
6309	-4
6310	-5
6311	-3
6312	-2
6313	-3
6314	-2
6315	-2
6316	-4
6317	-4
6318	-5
6319	-2
6320	-5
6321	-2
6322	-5
6323	-3
6324	-3
6325	-1
6326	-2
6327	-6
6328	-7
6329	-5
6330	-5
6331	-3
6332	-5
6333	-2
6334	-5
6335	-4
6336	-4
6337	-3
6338	-5
6339	-5
6340	-5
6341	-4
6342	-4
6343	-5
6344	-3
6345	-2
6346	-5
6347	-6
6348	-2
6349	-3
6350	0
6351	-7
6352	-2
6353	-4
6354	-5
6355	-5
6356	-5
6357	-4
6358	-2
6359	-3
6360	-2
6361	-2
6362	-2
6363	-4
6364	-4
6365	-3
6366	-2
6367	-3
6368	-2
6369	-5
6370	0
6371	-3
6372	-2
6373	-4
6374	-4
6375	-2
6376	-4
6377	-5
6378	-3
6379	-5
6380	-5
6381	-5
6382	-4
6383	-1
6384	-4
6385	-3
6386	-7
6387	-3
6388	-3
6389	-6
6390	-7
6391	-2
6392	-3
6393	-4
6394	-3
6395	-3
6396	-2
6397	-2
6398	-5
6399	-1
6400	-2
6401	-4
6402	-4
6403	-2
6404	-7
6405	-3
6406	-2
6407	-3
6408	-4
6409	-3
6410	-3
6411	-3
6412	-4
6413	-3
6414	-5
6415	-4
6416	-4
6417	-3
6418	-5
6419	-4
6420	-4
6421	-5
6422	-2
6423	-6
6424	-6
6425	-7
6426	-5
6427	-5
6428	-3
6429	-3
6430	-4
6431	-4
6432	-5
6433	-4
6434	-3
6435	-2
6436	-4
6437	-3
6438	-5
6439	-4
6440	-2
6441	-4
6442	-6
6443	-4
6444	-2
6445	-4
6446	-2
6447	-3
6448	-5
6449	-4
6450	-4
6451	-8
6452	-3
6453	-5
6454	-3
6455	-2
6456	-3
6457	-5
6458	-5
6459	-2
6460	-1
6461	-2
6462	-5
6463	-5
6464	-6
6465	-6
6466	-2
6467	-3
6468	-2
6469	-4
6470	-4
6471	-8
6472	-3
6473	-2
6474	-6
6475	-4
6476	-5
6477	-4
6478	-2
6479	-3
6480	-3
6481	0
6482	-5
6483	-4
6484	-3
6485	-5
6486	-5
6487	-3
6488	-6
6489	-6
6490	-5
6491	-2
6492	-6
6493	-6
6494	-5
6495	-5
6496	-3
6497	-4
6498	-4
6499	-3
6500	-4
6501	-6
6502	-5
6503	-3
6504	-4
6505	-3
6506	-6
6507	-4
6508	-5
6509	-4
6510	-6
6511	-6
6512	-5
6513	-4
6514	-5
6515	-3
6516	-3
6517	-4
6518	-2
6519	-7
6520	-2
6521	-3
6522	-1
6523	-5
6524	-3
6525	-4
6526	-4
6527	-2
6528	-5
6529	-2
6530	-2
6531	-2
6532	-5
6533	-4
6534	-4
6535	-4
6536	-5
6537	-5
6538	-4
6539	-3
6540	-1
6541	-5
6542	-3
6543	-5
6544	-3
6545	-6
6546	-4
6547	-1
6548	-3
6549	-5
6550	1
6551	-5
6552	-2
6553	-3
6554	-4
6555	0
6556	-3
6557	-4
6558	-6
6559	-4
6560	-5
6561	-4
6562	-1
6563	-3
6564	-3
6565	-4
6566	0
6567	-3
6568	-5
6569	-5
6570	-4
6571	0
6572	-5
6573	-4
6574	-4
6575	-5
6576	-5
6577	0
6578	-5
6579	-2
6580	-7
6581	-6
6582	-3
6583	-4
6584	-3
6585	-5
6586	-2
6587	-3
6588	-3
6589	-2
6590	-4
6591	-3
6592	-5
6593	-5
6594	-5
6595	-4
6596	-5
6597	-4
6598	-4
6599	-4
6600	-2
6601	-2
6602	-4
6603	-5
6604	-4
6605	-3
6606	-2
6607	-4
6608	-7
6609	-7
6610	-5
6611	-6
6612	-5
6613	-4
6614	-5
6615	-2
6616	-4
6617	-5
6618	-4
6619	-5
6620	-3
6621	-3
6622	-4
6623	-3
6624	-5
6625	-5
6626	-5
6627	-2
6628	-5
6629	-2
6630	-3
6631	-4
6632	-3
6633	-6
6634	-2
6635	-7
6636	-2
6637	-3
6638	-4
6639	-6
6640	-2
6641	-4
6642	-2
6643	-7
6644	-5
6645	-5
6646	-3
6647	-2
6648	-5
6649	-2
6650	-5
6651	-3
6652	-3
6653	-4
6654	-6
6655	-3
6656	-4
6657	-3
6658	-6
6659	-3
6660	-2
6661	-6
6662	-4
6663	-1
6664	-3
6665	-3
6666	-5
6667	-4
6668	-5
6669	-3
6670	-7
6671	-3
6672	-5
6673	-1
6674	-4
6675	-2
6676	-6
6677	-4
6678	-7
6679	-2
6680	-4
6681	-4
6682	-4
6683	-4
6684	-3
6685	-5
6686	-4
6687	-5
6688	-6
6689	-4
6690	-5
6691	-6
6692	-2
6693	-4
6694	-6
6695	-2
6696	-5
6697	-2
6698	-2
6699	-3
6700	-4
6701	-3
6702	-4
6703	-5
6704	-7
6705	-4
6706	-5
6707	-6
6708	-2
6709	-5
6710	-5
6711	-4
6712	-1
6713	-6
6714	-6
6715	-4
6716	-4
6717	-5
6718	-6
6719	0
6720	-5
6721	-2
6722	-2
6723	-5
6724	-1
6725	-6
6726	-6
6727	-5
6728	-6
6729	-6
6730	-2
6731	-2
6732	-3
6733	-6
6734	-2
6735	-6
6736	-2
6737	-3
6738	-6
6739	-6
6740	-4
6741	-3
6742	-5
6743	-3
6744	-2
6745	-1
6746	-6
6747	-4
6748	-2
6749	-3
6750	-6
6751	-6
6752	-5
6753	-5
6754	-7
6755	-4
6756	-3
6757	-3
6758	-6
6759	-4
6760	-7
6761	-6
6762	-6
6763	-4
6764	-6
6765	-4
6766	-8
6767	0
6768	-6
6769	-4
6770	-5
6771	-4
6772	-5
6773	-3
6774	-6
6775	-2
6776	-5
6777	-5
6778	-2
6779	-5
6780	-2
6781	-3
6782	-3
6783	-2
6784	-3
6785	-6
6786	-7
6787	-6
6788	-3
6789	-5
6790	-2
6791	-4
6792	-2
6793	-7
6794	-3
6795	-6
6796	-6
6797	-7
6798	-5
6799	-7
6800	-5
6801	-6
6802	-3
6803	-5
6804	-2
6805	-3
6806	-4
6807	-4
6808	-6
6809	-6
6810	-5
6811	-6
6812	-4
6813	-4
6814	-4
6815	-5
6816	-5
6817	-3
6818	-5
6819	-6
6820	-5
6821	-5
6822	-5
6823	-5
6824	-5
6825	-6
6826	-5
6827	-5
6828	-3
6829	-3
6830	-7
6831	-4
6832	-4
6833	-3
6834	-5
6835	-2
6836	-8
6837	-3
6838	-6
6839	-4
6840	-5
6841	-5
6842	-3
6843	-3
6844	-4
6845	-4
6846	-6
6847	-3
6848	-6
6849	-2
6850	-2
6851	-4
6852	-5
6853	-4
6854	-5
6855	-3
6856	-2
6857	-3
6858	-4
6859	-4
6860	-4
6861	-4
6862	-1
6863	-5
6864	-3
6865	-2
6866	-5
6867	-3
6868	-4
6869	-2
6870	-3
6871	-4
6872	-4
6873	-4
6874	-6
6875	-3
6876	-4
6877	-4
6878	-4
6879	-2
6880	-4
6881	-6
6882	-4
6883	-6
6884	-6
6885	-5
6886	-4
6887	-6
6888	-5
6889	-3
6890	-3
6891	-5
6892	-2
6893	-4
6894	-5
6895	-5
6896	-1
6897	-4
6898	-2
6899	-6
6900	-1
6901	-5
6902	-4
6903	-4
6904	-5
6905	-4
6906	-3
6907	-2
6908	-7
6909	-5
6910	-3
6911	-2
6912	-4
6913	-3
6914	-4
6915	-2
6916	-6
6917	-3
6918	-5
6919	-6
6920	-6
6921	-4
6922	-3
6923	-4
6924	-3
